timestamp_ms,iso_time,latitude,longitude,altitude_m,heading_deg,phase
1780698437689,2026-06-05T15:27:17.689,34.04831540,-117.83740849,8.50,4.8,lane 9/22
1780698437988,2026-06-05T15:27:17.988,34.04832582,-117.83740806,8.50,1.1,lane 9/22
1780698438239,2026-06-05T15:27:18.239,34.04833165,-117.83740838,8.50,-1.6,lane 9/22
1780698438489,2026-06-05T15:27:18.489,34.04833829,-117.83740914,8.50,-9.9,lane 9/22
1780698438788,2026-06-05T15:27:18.788,34.04834298,-117.83741081,8.50,-20.5,lane 9/22
1780698439038,2026-06-05T15:27:19.038,34.04834477,-117.83741212,8.60,-28.9,lane 9/22
1780698439288,2026-06-05T15:27:19.288,34.04834613,-117.83741455,8.60,-41.4,lane 9/22
1780698439538,2026-06-05T15:27:19.538,34.04834601,-117.83741641,8.60,-50.0,lane 9/22
1780698439788,2026-06-05T15:27:19.788,34.04834450,-117.83742003,8.60,-60.5,lane 9/22
1780698440039,2026-06-05T15:27:20.039,34.04834329,-117.83742231,8.60,-65.4,lane 9/22
1780698440338,2026-06-05T15:27:20.338,34.04834124,-117.83742571,8.60,-68.8,lane 9/22
1780698440589,2026-06-05T15:27:20.589,34.04833964,-117.83742885,8.60,-71.7,lane 10/22
1780698440838,2026-06-05T15:27:20.838,34.04833871,-117.83743027,8.60,-75.3,lane 10/22
1780698441088,2026-06-05T15:27:21.088,34.04833640,-117.83743236,8.50,-80.9,lane 10/22
1780698441338,2026-06-05T15:27:21.338,34.04833412,-117.83743308,8.50,-85.1,lane 10/22
1780698441588,2026-06-05T15:27:21.588,34.04832908,-117.83743345,8.50,-96.3,lane 10/22
1780698441839,2026-06-05T15:27:21.839,34.04832491,-117.83743337,8.60,-103.6,lane 10/22
1780698442138,2026-06-05T15:27:22.138,34.04831739,-117.83743270,8.60,-115.8,lane 10/22
1780698442389,2026-06-05T15:27:22.389,34.04830805,-117.83743177,8.60,-128.5,lane 10/22
1780698442689,2026-06-05T15:27:22.689,34.04829739,-117.83743014,8.50,-142.6,lane 10/22
1780698442939,2026-06-05T15:27:22.939,34.04828949,-117.83742914,8.50,-152.3,lane 10/22
1780698443238,2026-06-05T15:27:23.238,34.04827661,-117.83742768,8.50,-165.7,lane 10/22
1780698443488,2026-06-05T15:27:23.488,34.04826354,-117.83742636,8.50,-171.8,lane 10/22
1780698443739,2026-06-05T15:27:23.739,34.04825432,-117.83742578,8.50,-173.1,lane 10/22
1780698443989,2026-06-05T15:27:23.989,34.04823982,-117.83742566,8.50,-172.7,lane 10/22
1780698444288,2026-06-05T15:27:24.288,34.04822510,-117.83742609,8.50,-172.4,lane 10/22
1780698444538,2026-06-05T15:27:24.538,34.04821509,-117.83742660,8.60,-172.2,lane 10/22
1780698444788,2026-06-05T15:27:24.788,34.04820019,-117.83742779,8.60,-171.9,lane 10/22
1780698445039,2026-06-05T15:27:25.039,34.04818984,-117.83742889,8.60,-171.8,lane 10/22
1780698445338,2026-06-05T15:27:25.338,34.04817409,-117.83743062,8.70,-171.9,lane 10/22
1780698445588,2026-06-05T15:27:25.588,34.04815828,-117.83743216,8.70,-172.0,lane 10/22
1780698445838,2026-06-05T15:27:25.838,34.04814751,-117.83743314,8.70,-171.9,lane 10/22
1780698446089,2026-06-05T15:27:26.089,34.04813212,-117.83743472,8.60,-172.3,lane 10/22
1780698446339,2026-06-05T15:27:26.339,34.04812097,-117.83743557,8.60,-172.0,lane 10/22
1780698446638,2026-06-05T15:27:26.638,34.04810487,-117.83743695,8.60,-172.3,lane 10/22
1780698446888,2026-06-05T15:27:26.888,34.04808890,-117.83743805,8.60,-172.2,lane 10/22
1780698447138,2026-06-05T15:27:27.138,34.04807829,-117.83743872,8.60,-172.2,lane 10/22
1780698447388,2026-06-05T15:27:27.388,34.04806235,-117.83743990,8.60,-172.3,lane 10/22
1780698447639,2026-06-05T15:27:27.639,34.04805182,-117.83744089,8.60,-172.2,lane 10/22
1780698447939,2026-06-05T15:27:27.939,34.04803617,-117.83744245,8.60,-172.1,lane 10/22
1780698448189,2026-06-05T15:27:28.189,34.04802034,-117.83744423,8.60,-172.2,lane 10/22
1780698448488,2026-06-05T15:27:28.488,34.04800464,-117.83744651,8.60,-172.2,lane 10/22
1780698448738,2026-06-05T15:27:28.738,34.04799417,-117.83744785,8.60,-172.2,lane 10/22
1780698448989,2026-06-05T15:27:28.989,34.04797910,-117.83744960,8.60,-172.5,lane 10/22
1780698449239,2026-06-05T15:27:29.239,34.04796880,-117.83745112,8.50,-171.4,lane 10/22
1780698449539,2026-06-05T15:27:29.539,34.04795347,-117.83745331,8.50,-170.3,lane 10/22
1780698449789,2026-06-05T15:27:29.789,34.04793835,-117.83745590,8.50,-170.3,lane 10/22
1780698450088,2026-06-05T15:27:30.088,34.04792301,-117.83745888,8.60,-169.4,lane 10/22
1780698450339,2026-06-05T15:27:30.339,34.04791258,-117.83746114,8.60,-167.9,lane 10/22
1780698450638,2026-06-05T15:27:30.638,34.04789744,-117.83746448,8.60,-167.4,lane 10/22
1780698450888,2026-06-05T15:27:30.888,34.04788298,-117.83746747,8.60,-166.2,lane 10/22
1780698451139,2026-06-05T15:27:31.139,34.04787568,-117.83746917,8.70,-167.5,lane 10/22
1780698451439,2026-06-05T15:27:31.439,34.04786694,-117.83747107,8.70,-167.6,lane 10/22
1780698451738,2026-06-05T15:27:31.738,34.04786112,-117.83747271,8.60,-166.4,lane 10/22
1780698451988,2026-06-05T15:27:31.988,34.04785751,-117.83747389,8.50,-164.7,lane 10/22
1780698452238,2026-06-05T15:27:32.238,34.04785573,-117.83747519,8.50,-163.1,lane 11/22
1780698452488,2026-06-05T15:27:32.488,34.04785368,-117.83747740,8.50,-161.4,lane 11/22
1780698452739,2026-06-05T15:27:32.739,34.04785248,-117.83747915,8.50,-158.2,lane 11/22
1780698453039,2026-06-05T15:27:33.039,34.04785056,-117.83748363,8.50,-150.4,lane 11/22
1780698453289,2026-06-05T15:27:33.289,34.04784827,-117.83748949,8.60,-138.9,lane 11/22
1780698453589,2026-06-05T15:27:33.589,34.04784551,-117.83749657,8.60,-133.8,lane 11/22
1780698453839,2026-06-05T15:27:33.839,34.04784359,-117.83750068,8.60,-132.8,lane 11/22
1780698454138,2026-06-05T15:27:34.138,34.04784059,-117.83750571,8.70,-129.7,lane 11/22
1780698454388,2026-06-05T15:27:34.388,34.04783832,-117.83751002,8.60,-126.9,lane 11/22
1780698454638,2026-06-05T15:27:34.638,34.04783716,-117.83751233,8.70,-124.8,lane 11/22
1780698454888,2026-06-05T15:27:34.888,34.04783549,-117.83751603,8.70,-123.1,lane 11/22
1780698455140,2026-06-05T15:27:35.140,34.04783467,-117.83751852,8.70,-122.0,lane 11/22
1780698455439,2026-06-05T15:27:35.439,34.04783340,-117.83752151,8.70,-120.3,lane 12/22
1780698455738,2026-06-05T15:27:35.738,34.04783408,-117.83752308,8.60,-114.6,lane 12/22
1780698455988,2026-06-05T15:27:35.988,34.04783742,-117.83752378,8.60,-106.3,lane 12/22
1780698456238,2026-06-05T15:27:36.238,34.04784107,-117.83752377,8.60,-99.6,lane 12/22
1780698456488,2026-06-05T15:27:36.488,34.04784870,-117.83752461,8.60,-86.2,lane 12/22
1780698456738,2026-06-05T15:27:36.738,34.04785527,-117.83752506,8.60,-76.9,lane 12/22
1780698456988,2026-06-05T15:27:36.988,34.04786654,-117.83752535,8.60,-63.5,lane 12/22
1780698457238,2026-06-05T15:27:37.238,34.04787581,-117.83752538,8.60,-55.0,lane 12/22
1780698457488,2026-06-05T15:27:37.488,34.04789081,-117.83752558,8.60,-40.4,lane 12/22
1780698457738,2026-06-05T15:27:37.738,34.04790127,-117.83752564,8.60,-31.7,lane 12/22
1780698457988,2026-06-05T15:27:37.988,34.04791745,-117.83752560,8.60,-19.4,lane 12/22
1780698458238,2026-06-05T15:27:38.238,34.04792834,-117.83752577,8.60,-10.9,lane 12/22
1780698458488,2026-06-05T15:27:38.488,34.04794499,-117.83752559,8.60,-2.7,lane 12/22
1780698458739,2026-06-05T15:27:38.739,34.04795638,-117.83752554,8.60,0.8,lane 12/22
1780698459038,2026-06-05T15:27:39.038,34.04797254,-117.83752541,8.60,3.2,lane 12/22
1780698459288,2026-06-05T15:27:39.288,34.04798926,-117.83752479,8.50,3.4,lane 12/22
1780698459538,2026-06-05T15:27:39.538,34.04800041,-117.83752462,8.50,3.3,lane 12/22
1780698459788,2026-06-05T15:27:39.788,34.04801732,-117.83752439,8.50,3.1,lane 12/22
1780698460038,2026-06-05T15:27:40.038,34.04802837,-117.83752432,8.60,3.2,lane 12/22
1780698460289,2026-06-05T15:27:40.289,34.04804495,-117.83752423,8.60,3.0,lane 12/22
1780698460539,2026-06-05T15:27:40.539,34.04805588,-117.83752408,8.60,3.0,lane 12/22
1780698460789,2026-06-05T15:27:40.789,34.04807247,-117.83752418,8.60,3.0,lane 12/22
1780698461039,2026-06-05T15:27:41.039,34.04808339,-117.83752422,8.60,3.0,lane 12/22
1780698461339,2026-06-05T15:27:41.339,34.04810025,-117.83752432,8.60,2.6,lane 12/22
1780698461639,2026-06-05T15:27:41.639,34.04811614,-117.83752446,8.60,3.2,lane 12/22
1780698461938,2026-06-05T15:27:41.938,34.04813233,-117.83752418,8.60,3.3,lane 12/22
1780698462188,2026-06-05T15:27:42.188,34.04814903,-117.83752377,8.60,3.2,lane 12/22
1780698462439,2026-06-05T15:27:42.439,34.04816017,-117.83752350,8.60,3.3,lane 12/22
1780698462738,2026-06-05T15:27:42.738,34.04817693,-117.83752274,8.60,3.1,lane 12/22
1780698462988,2026-06-05T15:27:42.988,34.04819346,-117.83752194,8.60,3.9,lane 12/22
1780698463239,2026-06-05T15:27:43.239,34.04820460,-117.83752128,8.60,5.3,lane 12/22
1780698463539,2026-06-05T15:27:43.539,34.04822128,-117.83752022,8.60,5.4,lane 12/22
1780698463789,2026-06-05T15:27:43.789,34.04823791,-117.83751874,8.60,5.3,lane 12/22
1780698464039,2026-06-05T15:27:44.039,34.04824958,-117.83751762,8.60,6.8,lane 12/22
1780698464339,2026-06-05T15:27:44.339,34.04826626,-117.83751592,8.60,7.3,lane 12/22
1780698464638,2026-06-05T15:27:44.638,34.04828273,-117.83751374,8.60,9.8,lane 12/22
1780698464888,2026-06-05T15:27:44.888,34.04829913,-117.83751101,8.60,12.5,lane 12/22
1780698465138,2026-06-05T15:27:45.138,34.04831061,-117.83750907,8.60,12.6,lane 12/22
1780698465388,2026-06-05T15:27:45.388,34.04832728,-117.83750479,8.60,16.4,lane 13/22
1780698465638,2026-06-05T15:27:45.638,34.04833793,-117.83750198,8.60,13.3,lane 13/22
1780698465888,2026-06-05T15:27:45.888,34.04835323,-117.83749908,8.60,7.9,lane 13/22
1780698466138,2026-06-05T15:27:46.138,34.04836206,-117.83749765,8.60,3.0,lane 13/22
1780698466389,2026-06-05T15:27:46.389,34.04837296,-117.83749649,8.60,-6.9,lane 13/22
1780698466639,2026-06-05T15:27:46.639,34.04837970,-117.83749571,8.60,-15.5,lane 13/22
1780698466889,2026-06-05T15:27:46.889,34.04838709,-117.83749492,8.60,-28.6,lane 13/22
1780698467139,2026-06-05T15:27:47.139,34.04839140,-117.83749492,8.60,-37.0,lane 13/22
1780698467389,2026-06-05T15:27:47.389,34.04839603,-117.83749553,8.60,-49.4,lane 13/22
1780698467639,2026-06-05T15:27:47.639,34.04839815,-117.83749599,8.60,-58.1,lane 13/22
1780698467889,2026-06-05T15:27:47.889,34.04839954,-117.83749669,8.60,-71.4,lane 13/22
1780698468188,2026-06-05T15:27:48.188,34.04839973,-117.83749802,8.60,-84.3,lane 13/22
1780698468438,2026-06-05T15:27:48.438,34.04839884,-117.83749877,8.60,-92.4,lane 13/22
1780698468689,2026-06-05T15:27:48.689,34.04839656,-117.83750011,8.60,-104.6,lane 13/22
1780698468988,2026-06-05T15:27:48.988,34.04839313,-117.83750197,8.70,-117.6,lane 13/22
1780698469238,2026-06-05T15:27:49.238,34.04839011,-117.83750341,8.70,-127.0,lane 13/22
1780698469489,2026-06-05T15:27:49.489,34.04838505,-117.83750592,8.70,-137.9,lane 13/22
1780698469789,2026-06-05T15:27:49.789,34.04837992,-117.83750896,8.70,-140.3,lane 13/22
1780698470088,2026-06-05T15:27:50.088,34.04837516,-117.83751177,8.70,-140.4,lane 13/22
1780698470338,2026-06-05T15:27:50.338,34.04837220,-117.83751368,8.70,-140.6,lane 13/22
1780698470589,2026-06-05T15:27:50.589,34.04836882,-117.83751629,8.70,-140.6,lane 13/22
1780698470889,2026-06-05T15:27:50.889,34.04836617,-117.83751918,8.60,-140.3,lane 13/22
1780698471189,2026-06-05T15:27:51.189,34.04836355,-117.83752187,8.60,-140.6,lane 13/22
1780698471439,2026-06-05T15:27:51.439,34.04836225,-117.83752343,8.60,-140.4,lane 13/22
1780698471689,2026-06-05T15:27:51.689,34.04836037,-117.83752650,8.60,-140.6,lane 14/22
1780698471939,2026-06-05T15:27:51.939,34.04835900,-117.83752809,8.60,-140.5,lane 14/22
1780698472238,2026-06-05T15:27:52.238,34.04835596,-117.83752965,8.60,-146.6,lane 14/22
1780698472489,2026-06-05T15:27:52.489,34.04835121,-117.83753061,8.60,-155.9,lane 14/22
1780698472789,2026-06-05T15:27:52.789,34.04834451,-117.83753108,8.60,-166.6,lane 14/22
1780698473089,2026-06-05T15:27:53.089,34.04833611,-117.83753025,8.60,-171.6,lane 14/22
1780698473389,2026-06-05T15:27:53.389,34.04832593,-117.83752987,8.50,-172.5,lane 14/22
1780698473639,2026-06-05T15:27:53.639,34.04831826,-117.83752943,8.50,-172.6,lane 14/22
1780698473939,2026-06-05T15:27:53.939,34.04830514,-117.83752862,8.50,-172.5,lane 14/22
1780698474238,2026-06-05T15:27:54.238,34.04829135,-117.83752864,8.60,-172.1,lane 14/22
1780698474489,2026-06-05T15:27:54.489,34.04827662,-117.83752822,8.60,-172.0,lane 14/22
1780698474788,2026-06-05T15:27:54.788,34.04826158,-117.83752829,8.60,-172.0,lane 14/22
1780698475038,2026-06-05T15:27:55.038,34.04825128,-117.83752858,8.70,-171.8,lane 14/22
1780698475288,2026-06-05T15:27:55.288,34.04823594,-117.83752911,8.70,-171.7,lane 14/22
1780698475538,2026-06-05T15:27:55.538,34.04822575,-117.83752972,8.70,-172.0,lane 14/22
1780698475788,2026-06-05T15:27:55.788,34.04821071,-117.83753052,8.60,-171.9,lane 14/22
1780698476039,2026-06-05T15:27:56.039,34.04820073,-117.83753101,8.60,-172.0,lane 14/22
1780698476338,2026-06-05T15:27:56.338,34.04818538,-117.83753213,8.60,-172.0,lane 14/22
1780698476588,2026-06-05T15:27:56.588,34.04817011,-117.83753298,8.60,-172.0,lane 14/22
1780698476839,2026-06-05T15:27:56.839,34.04816006,-117.83753382,8.60,-172.1,lane 14/22
1780698477089,2026-06-05T15:27:57.089,34.04814470,-117.83753503,8.70,-171.9,lane 14/22
1780698477388,2026-06-05T15:27:57.388,34.04812882,-117.83753625,8.70,-172.1,lane 14/22
1780698477638,2026-06-05T15:27:57.638,34.04811837,-117.83753697,8.70,-172.1,lane 14/22
1780698477888,2026-06-05T15:27:57.888,34.04810244,-117.83753829,8.60,-171.9,lane 14/22
1780698478139,2026-06-05T15:27:58.139,34.04809158,-117.83753919,8.60,-172.1,lane 14/22
1780698478438,2026-06-05T15:27:58.438,34.04807602,-117.83754062,8.60,-171.9,lane 14/22
1780698478688,2026-06-05T15:27:58.688,34.04806059,-117.83754206,8.60,-172.0,lane 14/22
1780698478938,2026-06-05T15:27:58.938,34.04805048,-117.83754296,8.60,-172.4,lane 14/22
1780698479188,2026-06-05T15:27:59.188,34.04804020,-117.83754442,8.60,-172.2,lane 14/22
1780698479439,2026-06-05T15:27:59.439,34.04802491,-117.83754641,8.60,-172.0,lane 14/22
1780698479739,2026-06-05T15:27:59.739,34.04800960,-117.83754861,8.60,-171.3,lane 14/22
1780698480038,2026-06-05T15:28:00.038,34.04799395,-117.83755105,8.60,-169.8,lane 14/22
1780698480290,2026-06-05T15:28:00.290,34.04797820,-117.83755338,8.60,-169.7,lane 14/22
1780698480588,2026-06-05T15:28:00.588,34.04796316,-117.83755603,8.60,-169.9,lane 14/22
1780698480838,2026-06-05T15:28:00.838,34.04795278,-117.83755774,8.60,-169.9,lane 14/22
1780698481089,2026-06-05T15:28:01.089,34.04793751,-117.83756053,8.60,-166.9,lane 14/22
1780698481389,2026-06-05T15:28:01.389,34.04792253,-117.83756362,8.60,-167.0,lane 14/22
1780698481688,2026-06-05T15:28:01.688,34.04790729,-117.83756700,8.60,-167.0,lane 14/22
1780698481938,2026-06-05T15:28:01.938,34.04789699,-117.83756953,8.60,-164.9,lane 14/22
1780698482189,2026-06-05T15:28:02.189,34.04788140,-117.83757312,8.60,-164.9,lane 14/22
1780698482439,2026-06-05T15:28:02.439,34.04787174,-117.83757544,8.50,-163.1,lane 14/22
1780698482689,2026-06-05T15:28:02.689,34.04785793,-117.83757895,8.70,-162.2,lane 14/22
1780698482988,2026-06-05T15:28:02.988,34.04784687,-117.83758175,8.80,-163.7,lane 14/22
1780698483238,2026-06-05T15:28:03.238,34.04784100,-117.83758337,8.80,-162.9,lane 14/22
1780698483488,2026-06-05T15:28:03.488,34.04783463,-117.83758590,8.70,-162.1,lane 14/22
1780698483738,2026-06-05T15:28:03.738,34.04783235,-117.83758700,8.60,-160.2,lane 15/22
1780698483988,2026-06-05T15:28:03.988,34.04782990,-117.83758978,8.50,-155.5,lane 15/22
1780698484239,2026-06-05T15:28:04.239,34.04782854,-117.83759393,8.50,-149.9,lane 15/22
1780698484538,2026-06-05T15:28:04.538,34.04782640,-117.83760080,8.50,-139.0,lane 15/22
1780698484788,2026-06-05T15:28:04.788,34.04782367,-117.83760823,8.60,-134.0,lane 15/22
1780698485039,2026-06-05T15:28:05.039,34.04782206,-117.83761274,8.60,-132.5,lane 15/22
1780698485289,2026-06-05T15:28:05.289,34.04781936,-117.83761871,8.70,-128.2,lane 15/22
1780698485588,2026-06-05T15:28:05.588,34.04781691,-117.83762485,8.60,-123.6,lane 15/22
1780698485838,2026-06-05T15:28:05.838,34.04781554,-117.83762844,8.60,-120.9,lane 15/22
1780698486088,2026-06-05T15:28:06.088,34.04781416,-117.83763320,8.60,-119.9,lane 15/22
1780698486339,2026-06-05T15:28:06.339,34.04781311,-117.83763614,8.60,-119.0,lane 16/22
1780698486638,2026-06-05T15:28:06.638,34.04781264,-117.83763944,8.60,-114.0,lane 16/22
1780698486889,2026-06-05T15:28:06.889,34.04781562,-117.83764086,8.60,-109.0,lane 16/22
1780698487188,2026-06-05T15:28:07.188,34.04782158,-117.83764157,8.60,-98.7,lane 16/22
1780698487439,2026-06-05T15:28:07.439,34.04782746,-117.83764179,8.60,-90.1,lane 16/22
1780698487689,2026-06-05T15:28:07.689,34.04783811,-117.83764213,8.60,-76.6,lane 16/22
1780698487939,2026-06-05T15:28:07.939,34.04784693,-117.83764226,8.50,-68.5,lane 16/22
1780698488189,2026-06-05T15:28:08.189,34.04786250,-117.83764196,8.50,-54.3,lane 16/22
1780698488439,2026-06-05T15:28:08.439,34.04787334,-117.83764193,8.50,-45.4,lane 16/22
1780698488689,2026-06-05T15:28:08.689,34.04788995,-117.83764235,8.60,-31.8,lane 16/22
1780698488988,2026-06-05T15:28:08.988,34.04790692,-117.83764230,8.60,-19.0,lane 16/22
1780698489239,2026-06-05T15:28:09.239,34.04791821,-117.83764221,8.60,-10.2,lane 16/22
1780698489538,2026-06-05T15:28:09.538,34.04793510,-117.83764184,8.60,0.0,lane 16/22
1780698489788,2026-06-05T15:28:09.788,34.04795219,-117.83764149,8.60,3.3,lane 16/22
1780698490039,2026-06-05T15:28:10.039,34.04796336,-117.83764099,8.60,3.3,lane 16/22
1780698490338,2026-06-05T15:28:10.338,34.04797990,-117.83764045,8.60,3.3,lane 16/22
1780698490588,2026-06-05T15:28:10.588,34.04799609,-117.83764020,8.60,3.3,lane 16/22
